MAC,SSID,AuthMode,FirstSeen,Channel,Frequency,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type,NodeID,Manufacturer,BearingDeg,RangeM,InCone,HLockDeg,UptimeMs,SchemaVersion
AA:BB:CC:DD:EE:0A,,[ESS],00:00,11,2462,-70,0,0,0,-1,WIFI,1,Unknown,-1,-1,0,-1,41,1
AA:BB:CC:DD:EE:0C,PrintServer,[WPA2],00:05,9,2452,-76,0,0,0,-1,WIFI,1,Apple Inc,-1,-1,0,-1,5800,1
AA:BB:CC:DD:EE:02,CoffeeShop,[WPA2],00:11,4,2427,-80,0,0,0,-1,WIFI,2,Unknown,-1,-1,0,-1,11287,1
AA:BB:CC:DD:EE:06,eduroam,[ESS],00:17,3,2422,-74,0,0,0,-1,WIFI,1,Cisco Systems,-1,-1,0,-1,17262,1
30:76:F5:06:28:C5,ANCHOR-REF,[WPA2],00:18,6,2437,-54,0,0,0,-1,WIFI,1,Espressif,-1,-1,0,-1,18750,1
30:76:F5:06:28:C5,ANCHOR-REF,[WPA2],00:18,6,2437,-63,0,0,0,-1,WIFI,2,Espressif,-1,-1,0,-1,18955,1
AA:BB:CC:DD:EE:01,HomeNetwork_2G,[WPA3],00:22,6,2437,-84,0,0,0,-1,WIFI,2,Espressif,-1,-1,0,-1,22715,1
AA:BB:CC:DD:EE:09,Linksys,[WPA3],00:28,3,2422,-76,0,0,0,-1,WIFI,2,Raspberry Pi Trading Ltd,-1,-1,0,-1,28516,1
AA:BB:CC:DD:EE:0C,PrintServer,[WPA2],00:33,9,2452,-78,0,0,0,-1,WIFI,1,Apple Inc,-1,-1,0,-1,33924,1
AA:BB:CC:DD:EE:0D,IoT-Hub,[ESS],00:39,6,2437,-60,0,0,0,-1,WIFI,1,Samsung Electronics,-1,-1,0,-1,39671,1
AA:BB:CC:DD:EE:08,ATT-WiFi,[WPA2],00:45,6,2437,-79,0,0,0,-1,WIFI,2,Cisco Systems,-1,-1,0,-1,45138,1
AA:BB:CC:DD:EE:0C,PrintServer,[WPA2],00:50,9,2452,-75,0,0,0,-1,WIFI,2,Apple Inc,-1,-1,0,-1,50656,1
30:76:F5:06:28:C5,ANCHOR-REF,[WPA2],00:56,6,2437,-53,0,0,0,-1,WIFI,1,Espressif,-1,-1,0,-1,56250,1
30:76:F5:06:28:C5,ANCHOR-REF,[WPA2],00:56,6,2437,-61,0,0,0,-1,WIFI,2,Espressif,-1,-1,0,-1,56362,1
AA:BB:CC:DD:EE:0B,NETGEAR47,[WPA2],00:56,9,2452,-61,0,0,0,-1,WIFI,2,Netgear,-1,-1,0,-1,56545,1
AA:BB:CC:DD:EE:07,xfinitywifi,[WPA2][WPA3],01:02,13,2472,-58,0,0,0,-1,WIFI,2,Cisco Systems,-1,-1,0,-1,62241,1
AA:BB:CC:DD:EE:08,ATT-WiFi,[WPA2],01:07,6,2437,-71,0,0,0,-1,WIFI,1,Cisco Systems,-1,-1,0,-1,67511,1
AA:BB:CC:DD:EE:08,ATT-WiFi,[WPA2],01:13,6,2437,-68,0,0,0,-1,WIFI,1,Cisco Systems,-1,-1,0,-1,73184,1
AA:BB:CC:DD:EE:03,(hidden),[WPA3],01:18,9,2452,-50,0,0,0,-1,WIFI,2,Cisco Systems,-1,-1,0,-1,78897,1
AA:BB:CC:DD:EE:0F,Studio,[WPA3],01:24,6,2437,-72,0,0,0,-1,WIFI,2,Raspberry Pi Trading Ltd,-1,-1,0,-1,84575,1
AA:BB:CC:DD:EE:08,ATT-WiFi,[WPA2],01:30,6,2437,-76,0,0,0,-1,WIFI,1,Cisco Systems,-1,-1,0,-1,90085,1
30:76:F5:06:28:C5,ANCHOR-REF,[WPA2],01:33,6,2437,-54,0,0,0,-1,WIFI,1,Espressif,-1,-1,0,-1,93750,1
30:76:F5:06:28:C5,ANCHOR-REF,[WPA2],01:33,6,2437,-63,0,0,0,-1,WIFI,2,Espressif,-1,-1,0,-1,93910,1
AA:BB:CC:DD:EE:0E,Garage,[WPA3],01:35,3,2422,-57,0,0,0,-1,WIFI,1,Samsung Electronics,-1,-1,0,-1,95695,1
AA:BB:CC:DD:EE:0C,PrintServer,[WPA2],01:41,9,2452,-80,0,0,0,-1,WIFI,1,Apple Inc,-1,-1,0,-1,101392,1
AA:BB:CC:DD:EE:0F,Studio,[WPA3],01:47,6,2437,-70,0,0,0,-1,WIFI,1,Raspberry Pi Trading Ltd,-1,-1,0,-1,107224,1
